prenom,nom,entreprise,secteur,poste,probleme
Sophie,Martin,TechStart,SaaS,CMO,génération de leads
Thomas,Dubois,EcomPlus,E-commerce,CEO,abandon panier
Julie,Bernard,FinanceFlow,Fintech,Head of Marketing,rétention clients
Marc,Leroy,HealthApp,Santé,Growth Manager,onboarding utilisateurs
Claire,Moreau,RetailPro,Retail,Marketing Manager,fidélisation
Antoine,Simon,LogisTech,Logistique,Directeur Commercial,prospection B2B
Emma,Laurent,EdTech Plus,Education,CMO,conversion freemium
Nicolas,Petit,AgriData,Agritech,CEO,notoriété marque
Sarah,Rousseau,LegalAI,LegalTech,Head of Growth,acquisition clients
Pierre,Dupont,MediaSync,Médias,Marketing Director,monétisation audience